id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hit_access_purchase_order_group_hit_purch_asset_maintenance_director,hit_access_purchase_order_group_hit_purch_asset_maintenance_director,purchase.model_purchase_order,hit_menu_access_right.group_hit_purch_asset_maintenance_director,1,1,0,1
hit_access_purchase_order_line_group_hit_purch_asset_maintenance_director,hit_access_purchase_order_line_group_hit_purch_asset_maintenance_director,purchase.model_purchase_order_line,hit_menu_access_right.group_hit_purch_asset_maintenance_director,1,1,0,1
hit_access_purchase_request_group_hit_purch_asset_maintenance_director,hit_access_purchase_request_group_hit_purch_asset_maintenance_director,purchase_request.model_purchase_request,hit_menu_access_right.group_hit_purch_asset_maintenance_director,1,1,0,1
hit_access_purchase_request_line_group_hit_purch_asset_maintenance_director,hit_access_purchase_request_line_group_hit_purch_asset_maintenance_director,purchase_request.model_purchase_request_line,hit_menu_access_right.group_hit_purch_asset_maintenance_director,1,1,0,1
hit_access_res_partner_group_hit_purch_asset_maintenance_director,hit_access_res_partner_group_hit_purch_asset_maintenance_director,base.model_res_partner,hit_menu_access_right.group_hit_purch_asset_maintenance_director,1,1,0,1
hit_access_product_template_group_hit_purch_asset_maintenance_director,hit_access_product_template_group_hit_purch_asset_maintenance_director,product.model_product_template,hit_menu_access_right.group_hit_purch_asset_maintenance_director,1,1,0,1
hit_access_product_product_group_hit_purch_asset_maintenance_director,hit_access_product_product_group_hit_purch_asset_maintenance_director,product.model_product_product,hit_menu_access_right.group_hit_purch_asset_maintenance_director,1,1,0,1
hit_access_res_config_settings_group_hit_purch_asset_maintenance_director,hit_access_res_config_settings_group_hit_purch_asset_maintenance_director,base.model_res_config_settings,hit_menu_access_right.group_hit_purch_asset_maintenance_director,1,1,0,1
hit_access_product_supplierinfo_group_hit_purch_asset_maintenance_director,hit_access_product_supplierinfo_group_hit_purch_asset_maintenance_director,product.model_product_supplierinfo,hit_menu_access_right.group_hit_purch_asset_maintenance_director,1,1,0,1
hit_access_product_attribute_group_hit_purch_asset_maintenance_director,hit_access_product_attribute_group_hit_purch_asset_maintenance_director,product.model_product_attribute,hit_menu_access_right.group_hit_purch_asset_maintenance_director,1,1,0,1
hit_access_product_category_group_hit_purch_asset_maintenance_director,hit_access_product_category_group_hit_purch_asset_maintenance_director,product.model_product_category,hit_menu_access_right.group_hit_purch_asset_maintenance_director,1,1,0,1
hit_access_purchase_order_group_hit_purch_asset_general_manager,hit_access_purchase_order_group_hit_purch_asset_general_manager,purchase.model_purchase_order,hit_menu_access_right.group_hit_purch_asset_general_manager,1,1,1,1
hit_access_purchase_order_line_group_hit_purch_asset_general_manager,hit_access_purchase_order_line_group_hit_purch_asset_general_manager,purchase.model_purchase_order_line,hit_menu_access_right.group_hit_purch_asset_general_manager,1,1,1,1
hit_access_purchase_request_group_hit_purch_asset_general_manager,hit_access_purchase_request_group_hit_purch_asset_general_manager,purchase_request.model_purchase_request,hit_menu_access_right.group_hit_purch_asset_general_manager,1,1,1,1
hit_access_purchase_request_line_group_hit_purch_asset_general_manager,hit_access_purchase_request_line_group_hit_purch_asset_general_manager,purchase_request.model_purchase_request_line,hit_menu_access_right.group_hit_purch_asset_general_manager,1,1,1,1
hit_access_res_partner_group_hit_purch_asset_general_manager,hit_access_res_partner_group_hit_purch_asset_general_manager,base.model_res_partner,hit_menu_access_right.group_hit_purch_asset_general_manager,1,1,1,1
hit_access_product_template_group_hit_purch_asset_general_manager,hit_access_product_template_group_hit_purch_asset_general_manager,product.model_product_template,hit_menu_access_right.group_hit_purch_asset_general_manager,1,1,1,1
hit_access_product_product_group_hit_purch_asset_general_manager,hit_access_product_product_group_hit_purch_asset_general_manager,product.model_product_product,hit_menu_access_right.group_hit_purch_asset_general_manager,1,1,1,1
hit_access_res_config_settings_group_hit_purch_asset_general_manager,hit_access_res_config_settings_group_hit_purch_asset_general_manager,base.model_res_config_settings,hit_menu_access_right.group_hit_purch_asset_general_manager,1,1,1,1
hit_access_product_supplierinfo_group_hit_purch_asset_general_manager,hit_access_product_supplierinfo_group_hit_purch_asset_general_manager,product.model_product_supplierinfo,hit_menu_access_right.group_hit_purch_asset_general_manager,1,1,1,1
hit_access_product_attribute_group_hit_purch_asset_general_manager,hit_access_product_attribute_group_hit_purch_asset_general_manager,product.model_product_attribute,hit_menu_access_right.group_hit_purch_asset_general_manager,1,1,1,1
hit_access_product_category_group_hit_purch_asset_general_manager,hit_access_product_category_group_hit_purch_asset_general_manager,product.model_product_category,hit_menu_access_right.group_hit_purch_asset_general_manager,1,1,1,1
hit_access_purchase_order_group_hit_purch_purchase_officer,hit_access_purchase_order_group_hit_purch_purchase_officer,purchase.model_purchase_order,hit_menu_access_right.group_hit_purch_purchase_officer,1,1,1,1
hit_access_purchase_order_line_group_hit_purch_purchase_officer,hit_access_purchase_order_line_group_hit_purch_purchase_officer,purchase.model_purchase_order_line,hit_menu_access_right.group_hit_purch_purchase_officer,1,1,1,1
hit_access_purchase_request_group_hit_purch_purchase_officer,hit_access_purchase_request_group_hit_purch_purchase_officer,purchase_request.model_purchase_request,hit_menu_access_right.group_hit_purch_purchase_officer,1,1,1,1
hit_access_purchase_request_line_group_hit_purch_purchase_officer,hit_access_purchase_request_line_group_hit_purch_purchase_officer,purchase_request.model_purchase_request_line,hit_menu_access_right.group_hit_purch_purchase_officer,1,1,1,1
hit_access_res_partner_group_hit_purch_purchase_officer,hit_access_res_partner_group_hit_purch_purchase_officer,base.model_res_partner,hit_menu_access_right.group_hit_purch_purchase_officer,1,1,1,1
hit_access_product_template_group_hit_purch_purchase_officer,hit_access_product_template_group_hit_purch_purchase_officer,product.model_product_template,hit_menu_access_right.group_hit_purch_purchase_officer,1,1,1,0
hit_access_product_product_group_hit_purch_purchase_officer,hit_access_product_product_group_hit_purch_purchase_officer,product.model_product_product,hit_menu_access_right.group_hit_purch_purchase_officer,1,1,1,0
hit_access_res_config_settings_group_hit_purch_purchase_officer,hit_access_res_config_settings_group_hit_purch_purchase_officer,base.model_res_config_settings,hit_menu_access_right.group_hit_purch_purchase_officer,1,1,1,0
hit_access_product_supplierinfo_group_hit_purch_purchase_officer,hit_access_product_supplierinfo_group_hit_purch_purchase_officer,product.model_product_supplierinfo,hit_menu_access_right.group_hit_purch_purchase_officer,1,1,1,0
hit_access_product_attribute_group_hit_purch_purchase_officer,hit_access_product_attribute_group_hit_purch_purchase_officer,product.model_product_attribute,hit_menu_access_right.group_hit_purch_purchase_officer,1,1,1,0
hit_access_product_category_group_hit_purch_purchase_officer,hit_access_product_category_group_hit_purch_purchase_officer,product.model_product_category,hit_menu_access_right.group_hit_purch_purchase_officer,1,1,1,0
hit_access_purchase_order_group_hit_purch_warehouse_officer,hit_access_purchase_order_group_hit_purch_warehouse_officer,purchase.model_purchase_order,hit_menu_access_right.group_hit_purch_warehouse_officer,1,0,0,0
hit_access_purchase_order_line_group_hit_purch_warehouse_officer,hit_access_purchase_order_line_group_hit_purch_warehouse_officer,purchase.model_purchase_order_line,hit_menu_access_right.group_hit_purch_warehouse_officer,1,0,0,0
hit_access_purchase_request_group_hit_purch_warehouse_officer,hit_access_purchase_request_group_hit_purch_warehouse_officer,purchase_request.model_purchase_request,hit_menu_access_right.group_hit_purch_warehouse_officer,1,0,0,0
hit_access_purchase_request_line_group_hit_purch_warehouse_officer,hit_access_purchase_request_line_group_hit_purch_warehouse_officer,purchase_request.model_purchase_request_line,hit_menu_access_right.group_hit_purch_warehouse_officer,1,0,0,0
hit_access_res_partner_group_hit_purch_warehouse_officer,hit_access_res_partner_group_hit_purch_warehouse_officer,base.model_res_partner,hit_menu_access_right.group_hit_purch_warehouse_officer,1,0,0,0
hit_access_product_template_group_hit_purch_warehouse_officer,hit_access_product_template_group_hit_purch_warehouse_officer,product.model_product_template,hit_menu_access_right.group_hit_purch_warehouse_officer,1,0,0,0
hit_access_product_product_group_hit_purch_warehouse_officer,hit_access_product_product_group_hit_purch_warehouse_officer,product.model_product_product,hit_menu_access_right.group_hit_purch_warehouse_officer,1,0,0,0
hit_access_res_config_settings_group_hit_purch_warehouse_officer,hit_access_res_config_settings_group_hit_purch_warehouse_officer,base.model_res_config_settings,hit_menu_access_right.group_hit_purch_warehouse_officer,0,0,0,0
hit_access_product_supplierinfo_group_hit_purch_warehouse_officer,hit_access_product_supplierinfo_group_hit_purch_warehouse_officer,product.model_product_supplierinfo,hit_menu_access_right.group_hit_purch_warehouse_officer,1,0,0,0
hit_access_product_attribute_group_hit_purch_warehouse_officer,hit_access_product_attribute_group_hit_purch_warehouse_officer,product.model_product_attribute,hit_menu_access_right.group_hit_purch_warehouse_officer,1,0,0,0
hit_access_product_category_group_hit_purch_warehouse_officer,hit_access_product_category_group_hit_purch_warehouse_officer,product.model_product_category,hit_menu_access_right.group_hit_purch_warehouse_officer,1,0,0,0
